cid,description
QmTVVndbs32sdg3Z4JPAVePe4uLkYxwf7cqazbYEqQ1ZxL,nyc_opendata/sjpy-4cc9/dof_cooperative_comparable_rental_income_queens_fy_2011_2012_metadata.json
QmWiTMgambgMGU7TwRzNfxdyzBDohSAQ3WoHaXvzrmJbqe,nyc_opendata/sjxh-har6/2017_2018_nyc_school_survey_teacher_data_metadata.json
QmbXbG5V1GJUpzDyVtU7Sdwf5CKEYd4xYurz6F7WkSng9Z,nyc_opendata/sjy3-nf9e/2014_orthoimagery_queens_1_of_2_metadata.json
Qmd6o5erXTCoL9kRu1jJrtghbWXHRyQ4Ke92Qr3Xa1Qk6d,nyc_opendata/sk7w-byju/2017_2018_demographic_snapshot_3_k_for_all.json
QmPEsQHfTn5wm2ByTQrj4EXMeNThcmuPksLM65UA46Bn3B,nyc_opendata/sk7w-byju/2017_2018_demographic_snapshot_3_k_for_all_metadata.json
QmZCqgdKCwevRk435dcjuXenDr7CPMsymRqEgXF4pHBTfH,nyc_opendata/sknu-4f6s/landcover_raster_data_2010_6in_resolution_metadata.json
QmbxiNERYFnswodj7EmgN2JyvEKiEm4uRvCY8woSNLkvLj,nyc_opendata/smdw-73pj/steam_consumption_and_cost_2010_2020.json
QmSFbLhfoXurmjHjvhkgkVKhtPyv5rXWaWC4iVCyigr81j,nyc_opendata/smdw-73pj/steam_consumption_and_cost_2010_2020_metadata.json
QmWxpcb11SvijCCp67BBykKobSoaKJZcFgZFzWdqk997Sv,nyc_opendata/smk3-tmxj/department_of_finance_digital_tax_map.json
QmXdxwbCuJLJg4stvjHnfdcnTpvhGRw1gLYrghkpbChXrx,nyc_opendata/smk3-tmxj/department_of_finance_digital_tax_map_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/smkj-7vb5/2011_2012_school_closure_discharge_reporting_grade_school.json
QmZqy7VnUJ5TJYVSy6U9MN8A6DMYgdGPVTQoafLuNhix5C,nyc_opendata/smkj-7vb5/2011_2012_school_closure_discharge_reporting_grade_school_metadata.json
Qmdmma9MLycx8SRrmfUQRAMJyHnbVvgvvRTJdyAJshZA65,nyc_opendata/smn3-rzf9/bicycle_counters.json
QmW2WyqnM9G41gMsyZYQCtgXWRY9xfCoXnU2tPsj7egjAw,nyc_opendata/smn3-rzf9/bicycle_counters_metadata.json
QmTRyQkHkZHZxqqbAWB3mV9TZrfs5TwnFAPwK46Qro3uWX,nyc_opendata/sms6-sm5p/2016_orthoimagery_tile_index_metadata.json
QmYRsgfBNgGTYjk84HqfvFbh94p2KvPy21pQxrQcVBUNbN,nyc_opendata/sn5i-xuny/alerts.json
QmTw6CRbQB9cGutVmHPWW5nDWgkgJH48CJxZVEV56MJzSN,nyc_opendata/sn5i-xuny/alerts_metadata.json
QmfAHiKTJqvZCxKh5U6RLjkWznkcTC3dUTmUVJ8Q3BdFbh,nyc_opendata/snck-inhz/resident_economic_empowerment_and_sustainability_rees_for_nycha_residents_local_law_163.json
QmdLHqE8dRq1HbQoE3FuBnmEh3BP8jcesqovuvbz6aR2yY,nyc_opendata/snck-inhz/resident_economic_empowerment_and_sustainability_rees_for_nycha_residents_local_law_163_metadata.json
QmeccBRAZD3ujhkgywb5rqWuUEzvHMF2x34hyodtpdWjXe,nyc_opendata/sngu-yqq8/ruby_gem_air_quality_data_analysis_with_epa_standards_metadata.json
Qmd7UKtppHMTFTVqme5NwZZtj5X1p8JZ23gKf7j2KV2a5e,nyc_opendata/snt7-jkiu/2014_orthoimagery_bronx_metadata.json
Qmf6PxSpACUUCPmTcBCyGCSAej6jxZYXff7HGYEMEFmc3R,nyc_opendata/sntb-k5vj/hurricane_storm_surge_depths_nnw_bearing_metadata.json
QmWpN8nLAxSYfowj1XnwTFzPDiTqZMQwkhMboo4eC662t1,nyc_opendata/sp4a-vevi/covid_19_free_meals_locations.json
QmcEKBstMYFLNeQiyWGjyJaHUwT9qvRLUEaaxGLPYPa47x,nyc_opendata/sp4a-vevi/covid_19_free_meals_locations_metadata.json
QmQ3XSuYs2qfgkCcWdUDNHHuFFSTRx5yGAKtfHJSdFmsGZ,nyc_opendata/sp7n-275u/medallion_taxi_initial_inspection_schedule.json
QmbrJw3U3RgVedwjdopEB95o3cK5S8TwkcUtmssTGzkWwf,nyc_opendata/sp7n-275u/medallion_taxi_initial_inspection_schedule_metadata.json
QmaCGWa54gDStt8MKeMdVUWuZAYY2U7KRhF41B6uSccrsy,nyc_opendata/sp8u-nh2n/number_of_active_dca_issued_gargage_and_parking_lot_licenses_metadata.json
QmXxQWt1ZnYw9RKCieDmA97TYiCHnwTDi8YJUhm7wsQgeL,nyc_opendata/sp9a-cd2a/waterfront_access_map_data_geodatabase_metadata.json
Qmaa9bsZFjRQZxXSkwN3WzueLLDJ5gs7yVQ34aEiUDMFt9,nyc_opendata/spax-mybh/nyc_truck_routes_historical_metadata.json
QmbTVssL2TxrDpWSXSvDovYH3osYCbXJSGyDrpmhDVms4P,nyc_opendata/spjh-pz7h/dep_green_infrastructure_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/sq67-3hcy/public_pay_telephone_locations_map.json
QmSRSFVcCzVqbqt9vwTtvm6qZix46w3m31GjTq6QK2YSMx,nyc_opendata/sq67-3hcy/public_pay_telephone_locations_map_metadata.json
QmcW7cMeuTBXoWqpL8Jfn9EfTfSVf5JTCa7kTvpdHMmipx,nyc_opendata/sqb7-p8nz/2005_2011_graduation_outcomes_borough_classes_of_gender.json
QmdKRS9mMYZytamVaVMU4ZVgzRFbVTfPdSYQChJjBJw68A,nyc_opendata/sqb7-p8nz/2005_2011_graduation_outcomes_borough_classes_of_gender_metadata.json
QmfN4WffNRLa2j95wMcVK4Aw4QUnkim4BL9Nm3U86J45Lq,nyc_opendata/sqcr-6mww/311_service_requests_for_2004.json
Qmazc8JmDCSBwkC1trZZkH4s1FJjb6vZwdH5wzZVd9bNDq,nyc_opendata/sqcr-6mww/311_service_requests_for_2004_metadata.json
Qmf1NnfZgbLxeikTBiLRFvSXGuiKqM8NcCQh4vyjAKkb6P,nyc_opendata/sqmu-2ixd/expense_financial_plan_qtr1.json
QmVMxu4hDLsVZdfe9sv1cWmtSuQWyCoggrLvyFebvtLvqg,nyc_opendata/sqmu-2ixd/expense_financial_plan_qtr1_metadata.json
QmbbMnb4FmBB187Rf4cFK1ut2DxbYiJPYi35FHYbKo96JE,nyc_opendata/ssq6-fkht/bureau_of_fire_prevention_inspections.json
QmasvBYTvuD2sKUL6ECKpPqBNNvQagiSH6qJuc4eGmAGfz,nyc_opendata/ssq6-fkht/bureau_of_fire_prevention_inspections_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/ssqc-a9e6/dsny_snow_priority_designation_map.json
QmScnfk9U5hs5at5kq4TDWZeuDSPcKeaVp6ZYjcrfESDLy,nyc_opendata/ssqc-a9e6/dsny_snow_priority_designation_map_metadata.json
QmTMXBrve6fbeiraEoAm8eHVjcmdvFM1W3DxHSGW5M9uPY,nyc_opendata/stv3-xtpf/2006_orthoimagery_queens_metadata.json
QmSE2YZDDVMEH6jDwj1Q23UJXAqW5AhjvPskwn8Hbh5vMd,nyc_opendata/su44-8gcn/2001_2013_graduation_outcomes_district_all_students_swd_gender_ell_ethnicity_ever_ell.json
Qma9j4mLFk3N2UB3CXrdcM7ZYoHPNryW428bzkZu9nNTZq,nyc_opendata/su44-8gcn/2001_2013_graduation_outcomes_district_all_students_swd_gender_ell_ethnicity_ever_ell_metadata.json
QmaYruGftnQp5mjsUuBrKTQ36f86DGKAxQ6em8uvD4XJPA,nyc_opendata/su6u-afcg/family_adult_court_contact_information.json
QmSm5e8wf7vvteVXe1SoKcqopz3hjW7UZJTRuWK1zRQnB5,nyc_opendata/su6u-afcg/family_adult_court_contact_information_metadata.json
QmSWY3AgY6VYpGCpiwtfRkwTmVix954mExGG5CQpb5pkEb,nyc_opendata/suzc-ps6g/2018_2019_3k_for_all_demographic_snapshot.json
QmP9Y2eSrWYQw7TR8e6ryThPyvYeX7xwtq7jCaMUBJEk4F,nyc_opendata/suzc-ps6g/2018_2019_3k_for_all_demographic_snapshot_metadata.json
QmaXKDoSAqKrmxXsir2G3B5c5yjqtedXSirvnNF86zmJiY,nyc_opendata/sv2w-rv3k/nypd_criminal_court_summons_historic.json
QmWt3UHSpYiCarrgA58Ex4SjvgHZ48kskr6hKTQw3u89BG,nyc_opendata/sv2w-rv3k/nypd_criminal_court_summons_historic_metadata.json
QmfHzVhstjYwYTqrFqny8vu33dim76VWBeTMf4NtiuFogg,nyc_opendata/sv6e-j8t9/revenue_comps.json
QmZpdruFQWHZBJc1fqhTSDhGtAtftRWB5sRwdKNHQhuwia,nyc_opendata/sv6e-j8t9/revenue_comps_metadata.json
QmXvRimNija1kBCgxEeCkeGnUfEykEoyUAs5jLPAwFWVvV,nyc_opendata/sv7x-dduq/acris_personal_property_master.json
Qmb342vucwh3fqkBAQ5rVuagQtyXoSNpBiGr9PiiGFiGkg,nyc_opendata/sv7x-dduq/acris_personal_property_master_metadata.json
QmQXygBNKityXtFa4zwLqf7Vj8ZGu6sc4jTgcxYPLF4Ld5,nyc_opendata/svyi-maaj/minority_and_women_owned_business_enterprise_statistics.json
QmUpgigcz9ga4EekvKiHiEjAaVxz13NiyXRAxGkDELHQFQ,nyc_opendata/svyi-maaj/minority_and_women_owned_business_enterprise_statistics_metadata.json
QmTBJG4btsGm1T2rg13pA6apUjqgKc7CuzGUxzN61xFDe5,nyc_opendata/swpk-hqdp/new_york_city_population_by_neighborhood_tabulation_areas.json
QmcfiF2NBuZnt5fzN21xTcWFPYwQUvAbPsr4C9Yr1Anp8V,nyc_opendata/swpk-hqdp/new_york_city_population_by_neighborhood_tabulation_areas_metadata.json
QmQE9LJPmw8rVJdvC9s5JYrZ9FL3xY7Gxc7oi2uLFQMnEX,nyc_opendata/swsf-ed7j/queens_libraries_map.json
QmWjg2WHaCF87StWUpaL5T8xgBqGTmTpTEP924Er4Zaev2,nyc_opendata/swsf-ed7j/queens_libraries_map_metadata.json
QmQxSWd7abgEuVVADAnAKvj53Q6Cq3nDGJoYuG8m3sW2LU,nyc_opendata/sx36-djm7/2017_2018_school_closure_discharge_report_school_age_ell_swd_gender_grade_ethnicity.json
QmZAWbfLXsf73qjVRGSAMDU5DQq6Skh9CKerkFRQmb5Pxc,nyc_opendata/sx36-djm7/2017_2018_school_closure_discharge_report_school_age_ell_swd_gender_grade_ethnicity_metadata.json
QmYgoEEtXLmALmnVYBMibE6G7hkHbbEQAABf9kHzAysKe6,nyc_opendata/sx92-yn4a/dsny_waste_characterization_comparison_table.json
QmWdxCcowHN9gDrNjQgox4XAHgYUqcnPTh4Qn66f4J2DY9,nyc_opendata/sx92-yn4a/dsny_waste_characterization_comparison_table_metadata.json
Qma5QES5YotvJxetHiapmpdMCj8KxKpLjT6GL5v6srthp2,nyc_opendata/sxe3-hucm/directory_of_horseback_riding_trails_metadata.json
QmUEcQ4bK1eiZ16L8GKJLJVcJB6T1ntsx3v9NsmBPNo465,nyc_opendata/sxmw-f24h/311_service_requests_for_2005.json
QmWMrENHCGHmxD21Zye8BdpLPog948jYzwF36qBrsend6T,nyc_opendata/sxmw-f24h/311_service_requests_for_2005_metadata.json
QmRpGP7MkjsRBB3rxydiSJuU5iXZzJmYa7gX8XRcgG5dtN,nyc_opendata/sxwi-583e/housing_database_by_nta_map.json
QmcZHtUJbANKFCmrnb96MkwU8zScbiwHmEtJ5qQv4ca92D,nyc_opendata/sxwi-583e/housing_database_by_nta_map_metadata.json
Qmb3Z4kpuJztbZkkFuDxqtTrbWyLfiffErsgtDWGCMAWy1,nyc_opendata/sxx4-xhzg/public_recycling_bins.json
QmafZG2Tzx4xQ1hcAt9tanbEPtc2gQtZhW43CxAywNA7F5,nyc_opendata/sxx4-xhzg/public_recycling_bins_metadata.json
Qmf93ogGtS2kTNhJ7aeWgnMN9tjvMPM4jjZVoLhV7gia3V,nyc_opendata/sybh-s59s/2014_2015_class_size_report_school_level_detail_summary.json
QmUHer8dCAr9666wEYYP3Kz2bBmLnDgae5iTXhWZghomHa,nyc_opendata/sybh-s59s/2014_2015_class_size_report_school_level_detail_summary_metadata.json
Qmd8SGJeFbmARDM6TXjxRK3XSSib9LikdS5HcAhNdPSqn3,nyc_opendata/sydm-hizh/cornerstone_award_2016.json
QmPQ4ncBRCkpZFmnTuMNeK56EeMzaB28EPa5zs2Ff3cbGW,nyc_opendata/sydm-hizh/cornerstone_award_2016_metadata.json
QmS9oQkaDy4MKtqkFs4FczxAshivMP66XcPHQbJyYDTiJH,nyc_opendata/syig-q8ab/fy2021_mmr_spending_and_budget.json
QmYnHW5ya5Npe9JULFxdzM8z4UwMiMaXc3zXWyW4Erbehc,nyc_opendata/syig-q8ab/fy2021_mmr_spending_and_budget_metadata.json
QmcBsnYTayJUo65SFfarkm4JB8ZxrHrFLxL5wskuwQLFVP,nyc_opendata/szbc-ua9b/linkup_job_search_engine_metadata.json
QmdUZ7jJ9YxMzmyfEs3powMhSsRk8fZ3njLg5UvAkuNZYx,nyc_opendata/szfr-d24y/hepatitis_b_surveillance_registry.json
QmNLf6EVAGahRhj9ivjvacDX8x6QCyo9eT7qsrJeDiTmGS,nyc_opendata/szfr-d24y/hepatitis_b_surveillance_registry_metadata.json
QmXeECGvk2Jvrdvb96zjtktvtNAyg42jq1cUJf4o8WWu86,nyc_opendata/szgz-ysuz/2017_2018_school_quality_report_high_school_transfer.json
QmTmSi7vX83RuADabfW3aeu78pazMyXXotfcJuvL6eLW9e,nyc_opendata/szgz-ysuz/2017_2018_school_quality_report_high_school_transfer_metadata.json
QmW4rSn1YqY8yJrjqzV1Pj1qgAUG9MPc57ARzQNmzUdCgN,nyc_opendata/szkz-syh6/prequalified_firms.json
QmT6AgBWgBZUqTozW9LYPsQYD8HyfdhNB2dNJapc8n3cJS,nyc_opendata/szkz-syh6/prequalified_firms_metadata.json
QmZHETQYxK5zK3Xz3e16j8ECNJMdJJtCizHsSxjBv86Arh,nyc_opendata/szn6-bbuk/2017_2018_november2017_avg_class_size_school_ptr_open_data_portal.json
QmbbKcHN2NbsSoLQqWqXgRxEGMm3wyM61vP3bukJyq14UY,nyc_opendata/szn6-bbuk/2017_2018_november2017_avg_class_size_school_ptr_open_data_portal_metadata.json
QmUC3t8A1PgsBkDxJx87MC7GoXZE2P9NNF5u8fj8RrCbwf,nyc_opendata/szq8-b4uy/housing_database_by_city_council.json
QmTmHr3xrJduawTNiJJvU2dWEthTzp1sFTJWJ1GAjvb7Mq,nyc_opendata/szq8-b4uy/housing_database_by_city_council_metadata.json
QmecNbmX5qQDpRL52yXqM7d3jVFjThSTZXwJoBUnSxBAwA,nyc_opendata/szwg-xci6/elevation_points_metadata.json
QmVuUZKoiUjn49TqwaiozR7cTgAc3eryU2xrQvi5bhjcF5,nyc_opendata/t22b-cmty/air_quality_prediction_metadata.json
QmTxiz2rYxmJGVmJ7YGw5GodFk4P1uJaP6ExANsKdEVbxV,nyc_opendata/t29m-gskq/2018_yellow_taxi_trip_data.json
QmQWokZHG6PoZnMxSGDWZdXHXC7br1LEX5nkJDjCwRbuKg,nyc_opendata/t29m-gskq/2018_yellow_taxi_trip_data_metadata.json
QmWcxYXHqUaafQhwaUeCnSGQDS3eVSp19eLd9NiStAatMW,nyc_opendata/t3w8-49gp/2015_2016_biannual_report_july_metadata.json
QmWPzTdfzN29nBQ5W6VNxSKBvgw5ATz8d6D2qWv6QWRhYq,nyc_opendata/t446-jbtd/2014_2015_school_closure_discharge_reporting_swd.json
QmepunkXanfoMyF2kdnfdh1Q3GnewLZNmoeFsVoSaHZTo6,nyc_opendata/t446-jbtd/2014_2015_school_closure_discharge_reporting_swd_metadata.json
QmSB2oVq7dAzYJpdvZJ2WDux2W1qSDu3DFo2sVf8UjWhdU,nyc_opendata/t4re-ksn6/nyc_parks_sectors.json
QmZGYzXaJ58SfasLd8TorL4BVquM26DTk8ZKyQn1KdLbz5,nyc_opendata/t4re-ksn6/nyc_parks_sectors_metadata.json
QmcnYRCDDVdPZmHmXf2a3yTsy91jsX6at9xWouHYjqfLN9,nyc_opendata/t4s6-khpm/special_traffic_updates_metadata.json
QmPSoJHCCPDbLjnjvS2WnxQmZQPTnn9xHD6Rm8oJh2RnQY,nyc_opendata/t572-gp5u/2018_squirrel_census_hectare_grid_map.json
QmUyv7RyaydfCQL1z31tC4bCv69cLs7mveFi58avRsQeAb,nyc_opendata/t572-gp5u/2018_squirrel_census_hectare_grid_map_metadata.json
QmTAMK4GQx2bfvPyWFj4N87Ca5GaJnvQ4Raav8DCx6a5sb,nyc_opendata/t5qg-w9sq/2016_2017_student_discipline_annual_report_d_code.json
QmZJzXofePx5rfDyjJvoQbvhanX6qnmgywRzb9Zd3gWhSe,nyc_opendata/t5qg-w9sq/2016_2017_student_discipline_annual_report_d_code_metadata.json
QmTFMU8bZ88SmHHhToUpDnmDQWHL4STKmQTQ8TTF2Z6FYE,nyc_opendata/t5w8-y8xf/2012_2013_co_location_memorandums.json
QmTWd1XHbYxgBjpDkyAjTUGzKcUu6pkbBNYjVAb887PsMw,nyc_opendata/t5w8-y8xf/2012_2013_co_location_memorandums_metadata.json
QmZ1MrheDcQqZrD6ecoYrCBeiSfkg4VBKvzzsKo5NNVLhi,nyc_opendata/t6a9-nby7/2010_11_discharge_reporting_by_school_ms.json
QmanqDhwH3LWSoJsqxVGKkoTJxwbiwdZGe5Ny7vdsUFGBj,nyc_opendata/t6a9-nby7/2010_11_discharge_reporting_by_school_ms_metadata.json
QmV5rTYZJ6tu7LeJsTSzrbkcE12AF1dLPqkJMNtGKo8qgt,nyc_opendata/t6ia-5tin/2004_orthoimagery_bronx_metadata.json
QmW9mNSStEmru9JmFhBnzUSaH7WsNM6A4MCaSBKKyRZRnV,nyc_opendata/t6n8-68ps/event_fee_schedule.json
QmdqyFwd4YhtQtniv6hRBUG7gTXa9syrHqzdw6k3tjMRuv,nyc_opendata/t6n8-68ps/event_fee_schedule_metadata.json
Qmf3R1mVZkwNcZraDTeLLH9ffpPTA77QBA73ruqKN4C9nZ,nyc_opendata/t79c-x4dw/fy20_local_law_16_final_report.json
QmQ66W6nY8MiYDYDbnquNXpirLVQFNVCcfVxQWdMkcxgFv,nyc_opendata/t79c-x4dw/fy20_local_law_16_final_report_metadata.json
QmTi6MP84zTDUhh9M9mEBLv5wYJsD4kJmtswaiFnSjTTSj,nyc_opendata/t7k8-wj6b/hazard_mitigation_plan_mitigation_actions_database_points.json
QmZUNrqxYLsRVxAr4v9aNreqpmcHTx2RVVgc4v5AU5PXxb,nyc_opendata/t7k8-wj6b/hazard_mitigation_plan_mitigation_actions_database_points_metadata.json
QmXFf7H8UP1N69xVf7RMoHDAeHd7fyVdaf3myKTCCzwm94,nyc_opendata/t7p9-n9dy/911_end_to_end_data.json
QmPPoxUD5txdXhq6PUq76NgGPh5EBGErK9LvviVM2WmKfa,nyc_opendata/t7p9-n9dy/911_end_to_end_data_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/t7xz-mxnb/nypd_historic_criminal_summons_summary_dashboard.json
QmVBdLJ2GcW62s96VqMF4XGkvu7v4ABPkhXGtCyGppbTHq,nyc_opendata/t7xz-mxnb/nypd_historic_criminal_summons_summary_dashboard_metadata.json
QmWzMDybNh5mqz49cUp5Ye3JgBUEZCyVvTHDukN99a8KfE,nyc_opendata/t8hj-ruu2/dob_license_info.json
QmV9LvLKwjZRvF9kJKsXXu5ReWrUGsajz8ypCuWtFcU57H,nyc_opendata/t8hj-ruu2/dob_license_info_metadata.json
QmUJ5bdNSrNj6gxf4kLcnfBpkDva1eJWkWRpMiSZcHUfrB,nyc_opendata/t9iz-i583/over_dimensional_vehicle_permits_odvp_permit_stipulations.json
QmeYgYYEut94RKFkj4pRb2tL3tL3or2ps7YnnMNDdV9pw1,nyc_opendata/t9iz-i583/over_dimensional_vehicle_permits_odvp_permit_stipulations_metadata.json
QmdWphpGEGsfqXe4YxrqGCTa9c5rR3Yw9ibZgKLXp3Y4Gh,nyc_opendata/t9nb-zfe4/2011_d75_school_surveys_metadata.json
QmejcUaoyzmes3BLaQB2CbZVr6uHoG3FUhU5wuABToSUGF,nyc_opendata/t9nw-j73k/vehicle_classification_counts_2011_2012.json
QmYc9qyAYgCiD8XYK9ufwdJLeF3nv42CgTwmH4MvoA5v67,nyc_opendata/t9nw-j73k/vehicle_classification_counts_2011_2012_metadata.json
QmZ6K1t43z8G7jmg57Uokdx2RbpAybj8462NouTX6TQ8Sh,nyc_opendata/tap2-dwrw/mayor_s_office_of_operations_demographic_survey.json
QmeyfopWG8eN3b75wjiXHTPksHA6GUrwR8ZVKpDH1mEnT5,nyc_opendata/tap2-dwrw/mayor_s_office_of_operations_demographic_survey_metadata.json
QmNimnmKhEv3ANCNxqR8BPXmdwc86pWwcxp1hKoELdf9p9,nyc_opendata/tar7-vww3/new_jersey_transit_station_metadata.json
QmP7hF2RzBvviHxshnJRYCM6G8kGpMVsJN1xobYmdVng8H,nyc_opendata/tars-scr5/2010_orthoimagery_queens_2_of_2_metadata.json
QmZsfRfNwZs6GvvX8ob99r9QmD9FpWDgqjaP7Hx1dRxqaL,nyc_opendata/tavr-zknk/dsny_salt_usage.json
QmYpvnJ3oq1HDntyet3Gs6HyFyT9G4LHhrJcTst6iqkdNu,nyc_opendata/tavr-zknk/dsny_salt_usage_metadata.json
Qme8qYqAfXwRUfGQfwYGXd9pMcfx1gxnuL9s8eKRTRMHJX,nyc_opendata/tb8q-a3ar/order_to_repair_vacate_orders.json
QmZXWZzFHJQhbY77pnujeWuDyjJKkx94e52ydR9GArtNZt,nyc_opendata/tb8q-a3ar/order_to_repair_vacate_orders_metadata.json
QmWtXFQardnFpJpwrtyaMJAWFNnVjadh93wvRCYr93B4GY,nyc_opendata/tbf6-u8ea/hra_domestic_violence_partners.json
QmXeDbFG145Jy9JmpsDnoemsQTWH1GdiwbdCHfFeqrhUGc,nyc_opendata/tbf6-u8ea/hra_domestic_violence_partners_metadata.json
QmXT7vRbYy1fJvDPvVvFfpVC5LsSkycKvwQ2b5WaKbuWd1,nyc_opendata/tbgj-tdd6/mobile_telecommunications_franchise_pole_reservation_locations.json
Qmenj9TYFZqoRkUyNmmQUsjmpgZ2RTsfATEaoT8suCqih3,nyc_opendata/tbgj-tdd6/mobile_telecommunications_franchise_pole_reservation_locations_metadata.json
QmRkpuHpuMJqg7Jdgi4C6moNeu3tmKHaKfAR4MMJeonUnt,nyc_opendata/tbhc-a2hs/department_for_the_aging_dfta_reported_service_units_by_month_of_city_meals_on_wheels_administration_contracted_providers.json
QmPvWyYz6Ma1SnMMFYURE5sTJkCaoVzcYxc1PztDqbqtbL,nyc_opendata/tbhc-a2hs/department_for_the_aging_dfta_reported_service_units_by_month_of_city_meals_on_wheels_administration_contracted_providers_metadata.json
QmX2CUotm1r8iyf3fwyCf72QhoHNokL8M9t5Ro6wQRWqSV,nyc_opendata/tbmp-nmim/street_seats_map.json
QmZ8AwJr1y6xxV7NTiUrSiVHdc9QC26zi5d5zpYCViWx92,nyc_opendata/tbmp-nmim/street_seats_map_metadata.json
QmawU777WRQEEZYFZMvMzDfHGF8iCk8AhjFM9j3oKVcgeE,nyc_opendata/tbvj-mbps/2006_2012_english_language_arts_ela_test_results_district_ell.json
QmeJysRaoT1iYFv4hZN6Cboh3q9gBphvFLbchKrcFE9iXF,nyc_opendata/tbvj-mbps/2006_2012_english_language_arts_ela_test_results_district_ell_metadata.json
Qmd6KN7fFabSWzThuVkWc3fGNK5w5zfQmUq5iaDHK9dSP7,nyc_opendata/tc6u-8rnp/directory_of_snap_centers.json
QmSt9LSRxmFx3uFj3ndVpcAA9BJgAXC4WTaFf9w56JZ7qm,nyc_opendata/tc6u-8rnp/directory_of_snap_centers_metadata.json
QmPxWKTAHzhJ6GY4pZAEv8JpWBasRmhqK4WCf4CjS1V1R2,nyc_opendata/tcj7-bhry/2020_doe_gifted_and_talented_admissions_guide.json
Qmb4EzAg1rTZESkpB5dVkJP7CP4WwMERFXjwHQyMoKKXXd,nyc_opendata/tcj7-bhry/2020_doe_gifted_and_talented_admissions_guide_metadata.json
QmS1cFWMtWEmehM466tyS5MTEcLFryZ8oGw2Z6eK4jRJtk,nyc_opendata/tcwb-nry3/2021_intermediaries.json
Qma8ff5T8dYZryfTFniYtiHGE2CtsyVePQDoNHZRf3mwsf,nyc_opendata/tcwb-nry3/2021_intermediaries_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/tczk-5sa2/fy17_pmmr_agency_performance_indicators_test.json
QmZKyjpMJsv6HrWr7VeUFYPRxaPZzQDNwMQfzoWGWQVKX8,nyc_opendata/tczk-5sa2/fy17_pmmr_agency_performance_indicators_test_metadata.json
QmbMJZEfnPSVonBYMpWJiZdWKrHBfXt2tZfSCUJyBBLrSj,nyc_opendata/td5q-ry6d/medallion_drivers_passenger_assistance_trained.json
QmWV2cKrvN3T74hVRQpkDBGteAPv4ZdoHXJcLwadcSQgEB,nyc_opendata/td5q-ry6d/medallion_drivers_passenger_assistance_trained_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/tdd6-3ysr/311_call_center_inquiry.json
QmYN56o9UVRNZ1XyZaizhbEzgrjZfsc42tqoN1SLHzNRZf,nyc_opendata/tdd6-3ysr/311_call_center_inquiry_metadata.json
QmR9fkEMoUQztv57f163q6fBGE5wEJbm4cBBsNMdeX2MqL,nyc_opendata/tdhn-vze8/hhs_invoice_cycle_time.json
QmR3CdveTSLE6g5Tu2rezFVRQ4jYTqnD4xfVHbs7c8wWFs,nyc_opendata/tdhn-vze8/hhs_invoice_cycle_time_metadata.json
QmYYVLvQL4XSpqXDRutqKi9hDvMR3jpcQ6nByFd1pL4ja8,nyc_opendata/tdt4-7qzu/linknyc_new_site_permit_applications_map.json
QmNdqeqFzuYuHw3mSEhNy4GFrXgaHcMsMsYxb63Yw9AyUU,nyc_opendata/tdt4-7qzu/linknyc_new_site_permit_applications_map_metadata.json
QmRYBNdhuW9FDtr91zsiGPmWEF31tiU3zUkau4Ee2DeKmY,nyc_opendata/tesw-yqqr/multiple_dwelling_registrations.json
QmVrzgqtqfBfRQuWgYttoaQtXJ8n9PTqLj3FDSkM8uqWRX,nyc_opendata/tesw-yqqr/multiple_dwelling_registrations_metadata.json
QmfMrxEt8hmqdxn1qvAukXdF3WAT8nDWN17RB9sw6S1gk8,nyc_opendata/tesz-9suw/capacity_project_site_location.json
QmREJeWjmCAwAsx5aJ9wimZ8LbG2SsB9behkc77RXeaZ1Y,nyc_opendata/tesz-9suw/capacity_project_site_location_metadata.json
QmX4ycjf7oz3GBEoL3jNyyMgf559uEp3o2caE69Nyb1x7P,nyc_opendata/tfbb-gszk/directory_of_dop_office_locations.json
Qmby8dDiYHujbwNmVc42sVK1MPgjGD2ZuFdyvyTsMLFyPM,nyc_opendata/tfbb-gszk/directory_of_dop_office_locations_metadata.json
QmbZwwaA3FTNCY424CZqJ29gEvikNFrQCiWRAiNWeX9i7P,nyc_opendata/tfrc-rjtr/public_design_commission_monthly_design_review.json
QmZVw2hzy6K8cLSfYWqU9gP7TzR9epS2ggkuQXTfQq4z9U,nyc_opendata/tfrc-rjtr/public_design_commission_monthly_design_review_metadata.json
QmWKeLeLnhL5VaRVCdkrE3V1CESFoDXFiySzVinyxmP2fV,nyc_opendata/tg3t-nh4h/commercial_bicycle_unit_inspections.json
